axe_id,task_id,collection,comments,date-rec,find-date,find-place,labels,material,ngr,number,condition,areablad,areablal,areablar,areabody,areapoll,blacon,bladang,blaedwid,blaleng,blasin,blathick,blawid,bothick,corbaby,corbapl,corfroby,corfropl,edcon,edsin,gribabl,gribaby,gribapl,grifrobl,grifroby,grifropl,grinside,gripoled,lefedwid,lefthick,lengmaxt,lengmaxw,longside,lonpoled,maxleng,maxthick,maxwid,polbabl,polbaby,polbapl,poledwid,poleng,polfrobl,polfroby,polfropl,polthick,polwid,rebabl,rebaby,rebapl,refrobl,refroby,refropl,ritedwid,rithick,topthick,weight
10006,96165,Salisbury Museum,"1. burnt
2. drilled
3. Found by labourer moving earth.",8.11.77,1908,Hurdcott House,HURDCOTT 797 1030,flint,,10006,complete,4,2,2,33,0.5,0,85,0,12,1,13,44,10,0,0,0,0,0,6,4,8,0,4,6.5,0,45,0,0,13,37,12,90,15,111,19,44,0,0,0,0,4,0,0,0,6,17,0,0,0,0,0,0,0.5,13,9,90
10008,96167,Wells Museum,I.CORBABL: 0.25,11.10.77,,"Thornholme Moor, Yorks","THORNHOLM MOOR
14 71",flint,,10008,complete,2.5,1.25,1.25,30.5,0.5,2,90,0,9,0,12,39,7,5,0,1.5,0,0,2,1.5,0,0,1.75,2,0,0,0,1.5,12,32,43,85,15,96,18,43,0,0,0,9,5,0,0,0,11,19,0,0,0,0,0,0,1,16,13,90
10011,96170,Nottingham Univ. Mus.,None,9.12.77,,Western Boulevard,"Flint Celt.
Western Boulevard, Nottm.
Purch. from Mr. A. T. Teale",flint,,10011,complete,5,2.5,2.5,60.5,0.5,1,60,0,13,1,10,49,9,0,0,0,0,0,8,4,2,0,1,2,0,165,5,1,13,80,23,17,15,184,19,50,0,0,0,0,5,0,0,0,5,14,,,,,,,1.5,14,11,170
10012,96171,Nottingham Univ. Mus.,1. poll edge is double faceted - [drawing],9.12.77,,Middleton Boulevard,"NOTTINGHAM :
MIDDLETON
BOULEVARD",flint,,10012,complete,4.75,2.5,2.25,53.5,0.25,0,70,0,14,2,14,45,14,0,0,0,0,0,2,4.75,35,0.25,4.75,260,0.25,145,15,1.5,20,60,14,145,15,163,25,45,0,0,0,2.5,3,0,0,0,6,17,,,,,,,1.5,17,12,200
10024,96183,"Jewry Wall Mus.
Leicester",,19.12.77,,Grace Dieu,"Grace Dieu
Leicestershire
248.1952
A.735
GRACE DIEU",Flint,,10024,complete,8,4,4,52,1.25,0,95,0,18,0,24,64,15,0,0,0,0,0,0,8,39,0,8,43,0.25,95,0,2,27,51,27,95,35,109,33,65,0.25,3.5,0,1,5,0,1,0,14,33,,,,,,,2,28,18,300
10037,96194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10038,96195,Devizes Museum,,18.11.77,Flint,Wilcot,"WILCOT
DM 1479",Su 1460,1460,10038,,10,5,5,55,0.25,2,0,5,21,3,21,63,15,10,0,4.5,0.25,0,1,41,0.25,8.75,41,0.25,50,110,15,,25,71,25,110,15,130,32,63,0,0,0,300,2,0,0,9.5,10,20,,,,,,,4,23,16,
10098,96250,Maidstone Museum,,1.11.77,,Lower Murston,"E. Mount LOWER MURSTON
MAY 10th
1931
E.A. Mount Esq.
CELT",flint,?,10098,complete,0.25,5,5.25,75.5,0.75,0,90,0,18,0,25,77,18,0,0,0,0,0,0,8.5,65.5,0.5,10.25,53.5,0,110,0,5.5,29,75,25,110,25,132,36,77,8.5,15,0,4,6,6,8.5,0,12,26,,,,,,,4,29,18,415
10136,96286,"Penlee Museum, Penzance",,8.10.77,1925,Trewern,PH. 45. 75/569 TREWERN 1925,flint,,10136,reworked fragment,,,,,,0,75,0,,6,,,,0,0,0,0,0,1,3,37,0,0.75,41.5,0,115,0,5.5,,,,115,35,,,,0,0,0,0.5,,0,0,0,,,5.75,9,,,5,,4.5,,,315
10217,96362,"Norwich
Castle Museum",1. blade edge is not very scarred,14.2.78,,"Harcourts Fm, Blakeney, Norfolk","Harcourts          144.937
Farm
Blakeney
Oct. 1937
C.D.B.",flint,,10217,complete,,,,,,,70,,,,,,,1.5,0,0,0,,,,,,,,,140,0,6,,,,170,30,,45,,,,,0,,,,,,,,,,,,,,,,705
10221,96366,"Norwich
Castle Museum",,15.2.78,,,"Found near Difs
on the Clant Hills
797.76.94
DISS",flint,,10221,complete,,,,,,,85,,,,,,,0,0,0,0,,,,,,,,,100,30,3,,,,110,30,,33,,,,,3,,,,,,,,,,,,,,,,380
10261,96406,"Norwich
Castle Museum",,17.2.78,,,"57.935
Gresham Hills
[illeg.]

No. 11
Gresham
1894",flint,,10261,complete,,,,,,,75,,,,,,,0,0,0,0,,,,,,,,,90,0,4,,,,130,5,,21,,,,,0.5,,,,,,,,,,,,,,,,145
10262,96407,"Norwich
Castle Museum",,17.2.78,,,"Heckingham Common
June 1861
by S Batchelder

802.76.94
Evans ASI. p  93
Fitch [on label obscuring writing on flint]

802.76.94
Fitch",flint,,10262,complete,,,,,,,80,,,,,,,0,0,0,0,,,,,,,,,220,35,2.5,,,,220,35,,46,,,,,1,,,,,,,,,,,,,,,,
10271,96416,Norwich Castle Museum,,17.2.78,,,106.980 WALL OF HOUSE PHILADELPHIA LANE NORWICH 1944,flint,,10271,complete,,,,,,,95,,,,,,,0,0,0,0,,,,,,,,,180,0,2.5,,,,180,25,,63,,,,,0.5,,,,,,,,,,,,,,,,
10272,96417,Norwich Castle Museum,,17.2.78,1894,,"Found [at?] the Dean's Meadow amongst the debris from the River
H. F. Farr [illeg.] 
NORWICH 3.49",flint,,10272,complete,,,,,,,80,,,,,,,0,0,0,0,,,,,,,,,140,0,3,,,,140,60,,47,,,,,0.5,,,,,,,,,,,,,,,,915
10287,96430,Ipswich Museum,1. polledge formed by flake scar 9point of percussion in middle of back face) which is definitely ground in.,22.2.78,,,"Stanwell Middx
R - 1936 - 283 - 2
Stanwell Middx
Found on 
Hithermon [?] Farm",flint,,10287,complete,,,,,,,75,,,,,,,0,0,0,0,,,,,,,,,105,0,2,,,,105,20,,21,,,,,8.5,,,,,,,,,,,,,,,,110
10509,96623,Lincoln Museum,,2.5.78,1975,"High Harbour Farm, Caistor",45.77 CAISTOR,flint,,10509,complete,,,,,,,95,,,,,,,0,0,0,0,,,,,,,,,30,0,2,,,,115,10,,33,,,,,1,,,,,,,,,,,,,,,,245
10511,96625,Lincoln Museum,,2.5.78,,,GOKEWELL 5.25 [?] 1867,flint,,10511,complete,,,,,,,85,,,,,,,0,0,0,0,,,,,,,,,140,20,8.5,,,,140,20,,31,,,,,0.5,,,,,,,,,,,,,,,,435
10529,96642,Sheffield Museum,"1. blade edge sharp & fresh, though some largish (1 - 1.5 mm across) damage scars.
2. poll edge : flat cortex.",8.5.78,(1963),Blacka Moor,Z 83,flint,,10529,complete,,,,,,,80,,,,,,,0,0,0,0,,,,,,,,,100,0,6,,,,110,20,,19,,,,,1,,,,,,,,,,,,,,,,115
10537,96650,Preston Museum,,11.5.78,,Rudston Parva,A.65,flint,,10537,complete,,,,,,,85,,,,,,,0,0,0,0,,,,,,,,,80,15,4.5,,,,80,15,,27,,,,,1,,,,,,,,,,,,,,,,165
10554,96665,Lincoln Museum,1. poll edge reconstruction based on continuation of side edges,24.5.78,,"Low Field Farm, Rowston",A,flint,,10554,complete,,,,,,,90,,,,,,,0,0,0,0,,,,,,,,,110,35,2.5,,,,110,35,,37,,,,,1,,,,,,,,,,,,,,,,365
10564,96675,Norwich C.M.,1. sinuous blade edge,6.6.78,,,"FLEGBURGH             28.06/1
      YARMOUTH            FLEGGBURGH

                                                                     287
",flint,,10564,complete,,,,,,,90,,,,,,,0,0,0,0,,,,,,,,,125,5,3,,,,135,10,,34,,,,,1.5,,,,,,,,,,,,,,,,305
10565,96676,Norwich C.M.,"1. poll edge distinctly faceted - caused by 2 small flake scars, ridges only ground down",6.6.78,,,"Found with Two others about two spades deep from the surface
FLEGGBURGH 28-06 (2)
FLEGBURGH YARMOUTH
288",flint,,11565,complete,,,,,,,85,,,,,,,0,0,0,0,,,,,,,,,110,15,4,,,,110,20,,34,,,,,2,,,,,,,,,,,,,,,,275
10566,96677,Norwich C.M.,"1. side edges crushed
2. small cortex facet on poll edge.
3. unlike the other 2 Fleggburgh celts, this piece is unpatinated.",6.6.78,,,"FLEGBURGH YARMOUTH.
FLEGGBURGH 28.06 (3)
292",flint,,10566,roughout,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,2.5,,,,130,25,,41,,,,,4,,,,,,,,,,,,,,,,425
